projectDescriptionID,trapVisitID,visitTime,siteName,subSiteName,visitType,fishProcessed,trapFunctioning,counterAtEnd,counterAtStart,rpmRevolutionsAtStart,rpmRevolutionsAtEnd,includeCatch,discharge,waterVel,waterTemp,turbidity,conductivity,dissolvedOxygen
10,3,2022-01-21T12:45:07Z,Lower Sacramento River RST,RR,Start trap & begin trapping,N/A; not a sampling visit,Trap functioning normally,NA,NA,NA,0.7,Yes,NA,NA,NA,NA,NA,NA
10,4,2022-01-21T12:45:57Z,Lower Sacramento River RST,RL,Start trap & begin trapping,N/A; not a sampling visit,Trap functioning normally,NA,NA,NA,0.9,Yes,NA,NA,NA,NA,NA,NA
10,5,2022-01-22T13:00:49Z,Lower Sacramento River RST,RR,Continue trapping,Processed fish,Trap functioning: but not normally,0,NA,0.8,0.7,Yes,10121,0.5,9.2,10.5,172.7,97
10,6,2022-01-22T13:15:22Z,Lower Sacramento River RST,RL,Unplanned restart,Processed fish,Trap stopped functioning,NA,NA,0,0.8,Yes,NA,NA,NA,NA,NA,NA
10,7,2022-01-23T11:30:48Z,Lower Sacramento River RST,RR,Unplanned restart,Processed fish,Trap stopped functioning,NA,NA,0,0,Yes,9822,0.6,9.6,5.56,NA,NA
10,8,2022-01-23T12:00:08Z,Lower Sacramento River RST,RL,Unplanned restart,Processed fish,Trap stopped functioning,NA,NA,0,0,Yes,NA,NA,NA,NA,NA,NA
10,10,2022-01-24T12:15:34Z,Lower Sacramento River RST,RL,Unplanned restart,Processed fish,Trap stopped functioning,NA,NA,0,3.3,Yes,NA,NA,NA,NA,NA,NA
10,9,2022-01-24T12:45:17Z,Lower Sacramento River RST,RR,Unplanned restart,Processed fish,Trap stopped functioning,NA,NA,0,3,Yes,9717,0.6,12.6,NA,NA,NA
10,12,2022-01-25T10:45:25Z,Lower Sacramento River RST,RL,Continue trapping,Processed fish,Trap functioning normally,4567,NA,3.4,3.5,Yes,NA,NA,NA,NA,NA,NA
10,11,2022-01-25T12:00:46Z,Lower Sacramento River RST,RR,Continue trapping,Processed fish,Trap functioning normally,3558,NA,2.6,2.9,Yes,9473,0.7,12.1,NA,NA,NA
10,13,2022-01-26T10:30:41Z,Lower Sacramento River RST,RR,Continue trapping,Processed fish,Trap functioning normally,3598,NA,2.7,2.9,Yes,9283,0.9,9.4,7.18,NA,NA
10,14,2022-01-26T10:45:03Z,Lower Sacramento River RST,RL,Continue trapping,Processed fish,Trap functioning normally,4670,NA,3.3,3.4,Yes,NA,NA,NA,NA,NA,NA
10,15,2022-01-27T10:00:32Z,Lower Sacramento River RST,RR,Continue trapping,Processed fish,Trap functioning normally,3610,NA,2.5,2.6,Yes,9111,0.7,8.7,NA,NA,NA
10,16,2022-01-27T10:15:56Z,Lower Sacramento River RST,RL,Continue trapping,Processed fish,Trap functioning normally,4480,NA,3.2,3.4,Yes,NA,NA,NA,NA,NA,NA
10,17,2022-01-28T10:00:28Z,Lower Sacramento River RST,RR,Continue trapping,Processed fish,Trap functioning normally,3589,NA,2.5,2.6,Yes,9179,0.6,9.2,6.1,NA,NA
10,18,2022-01-28T10:30:35Z,Lower Sacramento River RST,RL,Unplanned restart,Processed fish,Trap stopped functioning,NA,1890,0,3.4,Yes,NA,NA,NA,NA,NA,NA
10,19,2022-01-29T10:00:43Z,Lower Sacramento River RST,RR,Continue trapping,Processed fish,Trap functioning normally,3498,NA,2.6,2.6,Yes,9076,0.7,8.8,9.8,NA,NA
10,20,2022-01-29T10:15:25Z,Lower Sacramento River RST,RL,Unplanned restart,Processed fish,Trap stopped functioning,NA,3672,0,3.5,Yes,NA,NA,NA,NA,NA,NA
10,21,2022-01-30T10:00:14Z,Lower Sacramento River RST,RR,Unplanned restart,Processed fish,Trap stopped functioning,NA,1763,0,3.1,Yes,9386,0.3,8.9,NA,NA,NA
10,22,2022-01-30T10:15:24Z,Lower Sacramento River RST,RL,Continue trapping,Processed fish,Trap functioning normally,4577,NA,3.2,3.3,Yes,NA,NA,NA,NA,NA,NA
10,24,2022-01-31T10:45:06Z,Lower Sacramento River RST,RR,Unplanned restart,Processed fish,Trap stopped functioning,NA,1350,0,3.3,Yes,10477,0.9,9.2,10.38,NA,NA
10,23,2022-01-31T11:00:33Z,Lower Sacramento River RST,RL,Unplanned restart,Processed fish,Trap stopped functioning,NA,690,0,3.9,Yes,NA,NA,NA,NA,NA,NA
10,25,2022-02-01T11:00:39Z,Lower Sacramento River RST,RR,Continue trapping,Processed fish,Trap functioning normally,4736,NA,3.6,3.5,Yes,10944,NA,8.3,13.3,NA,NA
10,26,2022-02-01T11:15:24Z,Lower Sacramento River RST,RL,Unplanned restart,Processed fish,Trap stopped functioning,NA,247,0,3.9,Yes,NA,NA,NA,NA,NA,NA
10,27,2022-02-02T11:00:12Z,Lower Sacramento River RST,RR,Unplanned restart,Processed fish,Trap stopped functioning,NA,1673,0,3.8,Yes,10980,NA,8.6,13.19,NA,NA
10,28,2022-02-02T11:30:38Z,Lower Sacramento River RST,RL,Continue trapping,Processed fish,Trap functioning normally,5563,NA,3.8,3.7,Yes,NA,NA,NA,NA,NA,NA
10,30,2022-02-03T10:45:15Z,Lower Sacramento River RST,RL,Continue trapping,Processed fish,Trap functioning normally,4937,NA,3.2,3.5,Yes,NA,NA,NA,NA,NA,NA
10,29,2022-02-03T11:00:58Z,Lower Sacramento River RST,RR,Continue trapping,Processed fish,Trap functioning normally,5143,NA,3.7,3.5,Yes,10980,0.9,7.6,10.5,NA,NA
10,31,2022-02-04T10:15:00Z,Lower Sacramento River RST,RR,Continue trapping,Processed fish,Trap functioning normally,4707,NA,3.4,3.4,Yes,10908,0.9,8.2,NA,NA,NA
10,32,2022-02-04T10:30:14Z,Lower Sacramento River RST,RL,Continue trapping,Processed fish,Trap functioning normally,4924,NA,3.4,3.5,Yes,NA,NA,NA,NA,NA,NA
10,34,2022-02-05T11:00:54Z,Lower Sacramento River RST,RL,Unplanned restart,Processed fish,Trap stopped functioning,NA,3314,0,3.6,Yes,NA,NA,NA,NA,NA,NA
10,33,2022-02-05T11:15:53Z,Lower Sacramento River RST,RR,Unplanned restart,Processed fish,Trap stopped functioning,NA,1144,0,3.5,Yes,10836,0.8,8.6,9.1,NA,NA
10,36,2022-02-06T13:45:34Z,Lower Sacramento River RST,RL,Unplanned restart,Processed fish,Trap stopped functioning,NA,1147,0,3.9,Yes,NA,NA,NA,NA,NA,NA
10,35,2022-02-06T14:00:15Z,Lower Sacramento River RST,RR,End trapping,Processed fish,Trap stopped functioning,NA,566,0,0,Yes,10908,0.3,11.3,10.5,NA,NA
10,37,2022-02-07T11:30:32Z,Lower Sacramento River RST,RR,Start trap & begin trapping,N/A; not a sampling visit,Trap functioning normally,NA,0,0,2.5,Yes,10512,0.9,10.1,NA,NA,NA
10,38,2022-02-07T12:00:23Z,Lower Sacramento River RST,RL,Unplanned restart,Processed fish,Trap stopped functioning,NA,2916,0,3.2,Yes,NA,NA,NA,NA,NA,NA
10,39,2022-02-08T11:00:51Z,Lower Sacramento River RST,RR,Continue trapping,Processed fish,Trap functioning normally,3497,NA,2.6,2.7,Yes,10477,1,9.5,6.5,NA,NA
10,40,2022-02-08T11:30:32Z,Lower Sacramento River RST,RL,Continue trapping,Processed fish,Trap functioning normally,3751,NA,2.8,2.8,Yes,NA,NA,NA,NA,NA,NA
10,42,2022-02-09T12:45:04Z,Lower Sacramento River RST,RL,Unplanned restart,Processed fish,Trap stopped functioning,NA,928,0,2.7,Yes,NA,NA,NA,NA,NA,NA
10,41,2022-02-09T13:00:55Z,Lower Sacramento River RST,RR,Unplanned restart,Processed fish,Trap stopped functioning,NA,1150,0,2.7,Yes,10728,0.9,10.4,5.61,141.8,98.3
10,44,2022-02-10T10:30:21Z,Lower Sacramento River RST,RL,Unplanned restart,Processed fish,Trap stopped functioning,NA,2637,0,3.1,Yes,NA,NA,NA,NA,NA,NA
10,43,2022-02-10T11:00:34Z,Lower Sacramento River RST,RR,Continue trapping,Processed fish,Trap functioning normally,3618,NA,3,3,Yes,11253,1,10.6,18.1,NA,NA
10,45,2022-02-11T11:45:16Z,Lower Sacramento River RST,RR,Unplanned restart,Processed fish,Trap stopped functioning,NA,427,0,3,Yes,11345,0.7,11.3,16.43,NA,NA
10,46,2022-02-11T12:00:06Z,Lower Sacramento River RST,RL,Unplanned restart,Processed fish,Trap stopped functioning,NA,378,0,3,Yes,NA,NA,NA,NA,NA,NA
10,47,2022-02-12T11:00:15Z,Lower Sacramento River RST,RR,Unplanned restart,Processed fish,Trap stopped functioning,NA,3811,0,2.8,Yes,11235,0.9,11.5,26.2,NA,NA
10,48,2022-02-12T11:45:21Z,Lower Sacramento River RST,RL,Unplanned restart,Processed fish,Trap stopped functioning,NA,1102,0,3.1,Yes,NA,NA,NA,NA,NA,NA
10,50,2022-02-13T11:30:59Z,Lower Sacramento River RST,RL,Continue trapping,Processed fish,Trap functioning normally,4204,NA,3,3.1,Yes,NA,NA,NA,NA,NA,NA
10,49,2022-02-13T12:15:53Z,Lower Sacramento River RST,RR,Continue trapping,Processed fish,Trap functioning normally,3938,NA,2.4,2.5,Yes,10944,0.9,11.8,12.6,NA,NA
10,52,2022-02-14T10:45:33Z,Lower Sacramento River RST,RL,Continue trapping,Processed fish,Trap functioning normally,4013,NA,2.5,2.9,Yes,NA,NA,NA,NA,NA,NA
10,51,2022-02-14T11:00:20Z,Lower Sacramento River RST,RR,Unplanned restart,Processed fish,Trap stopped functioning,NA,1093,0,2.5,Yes,10980,0.9,11.9,10.1,NA,NA
10,53,2022-02-15T10:15:01Z,Lower Sacramento River RST,RR,Unplanned restart,Processed fish,Trap stopped functioning,NA,905,0,2.7,Yes,11017,1.9,10.9,11.6,NA,NA
10,54,2022-02-15T10:45:27Z,Lower Sacramento River RST,RL,Continue trapping,Processed fish,Trap functioning normally,4227,NA,3.5,3.3,Yes,NA,NA,NA,NA,NA,NA
10,55,2022-02-16T10:30:16Z,Lower Sacramento River RST,RR,Continue trapping,Processed fish,Trap functioning normally,3572,NA,2.2,2.3,Yes,11017,1,10.9,7.5,NA,NA
10,56,2022-02-16T10:45:50Z,Lower Sacramento River RST,RL,Continue trapping,Processed fish,Trap functioning normally,4455,NA,3.1,3.1,Yes,NA,NA,NA,NA,NA,NA
10,57,2022-02-17T09:45:50Z,Lower Sacramento River RST,RR,Continue trapping,Processed fish,Trap functioning normally,3337,NA,2.4,2.4,Yes,10908,1,10.5,9.1,NA,NA
10,58,2022-02-17T10:30:47Z,Lower Sacramento River RST,RL,Continue trapping,Processed fish,Trap functioning normally,4391,NA,3,3,Yes,NA,NA,NA,NA,NA,NA
10,59,2022-02-18T11:00:03Z,Lower Sacramento River RST,RR,Continue trapping,Processed fish,Trap functioning normally,3369,NA,2,1.9,Yes,10566,1,11.5,8.3,NA,NA
10,60,2022-02-18T11:15:41Z,Lower Sacramento River RST,RL,Continue trapping,Processed fish,Trap functioning normally,4360,NA,2.9,3,Yes,NA,NA,NA,NA,NA,NA
10,61,2022-02-19T10:45:36Z,Lower Sacramento River RST,RR,Continue trapping,Processed fish,Trap functioning normally,3050,NA,2.1,2.2,Yes,10387,0.9,11.7,8.5,NA,NA
10,62,2022-02-19T11:00:42Z,Lower Sacramento River RST,RL,Continue trapping,Processed fish,Trap functioning normally,4202,NA,2.9,2.9,Yes,NA,NA,NA,NA,NA,NA
10,64,2022-02-20T10:00:39Z,Lower Sacramento River RST,RL,Continue trapping,Processed fish,Trap functioning normally,3782,NA,2.7,2.9,Yes,NA,NA,NA,NA,NA,NA
10,63,2022-02-20T10:30:06Z,Lower Sacramento River RST,RR,Continue trapping,Processed fish,Trap functioning normally,2859,NA,1.9,2,Yes,10210,0.8,10.8,9.5,NA,NA
10,66,2022-02-21T10:15:05Z,Lower Sacramento River RST,RL,Unplanned restart,Processed fish,Trap stopped functioning,NA,1283,0,2.9,Yes,NA,NA,NA,NA,NA,NA
10,65,2022-02-21T10:45:42Z,Lower Sacramento River RST,RR,Continue trapping,Processed fish,Trap functioning normally,2818,NA,2.3,2,Yes,10050,0.6,10.2,3,NA,NA
10,68,2022-02-22T12:00:36Z,Lower Sacramento River RST,RL,Unplanned restart,Processed fish,Trap stopped functioning,NA,1739,0,2.8,Yes,NA,NA,NA,NA,NA,NA
10,67,2022-02-22T12:30:59Z,Lower Sacramento River RST,RR,Unplanned restart,Processed fish,Trap stopped functioning,NA,1877,0,1.9,Yes,9787,0.8,11.9,1.32,NA,NA
10,69,2022-02-23T10:30:10Z,Lower Sacramento River RST,RR,Continue trapping,Processed fish,Trap functioning normally,2361,NA,2.1,2.1,Yes,9647,0.9,9.5,1.4,NA,NA
10,70,2022-02-23T11:00:34Z,Lower Sacramento River RST,RL,Continue trapping,Processed fish,Trap functioning normally,4002,NA,2.8,2.9,Yes,NA,NA,NA,NA,NA,NA
10,71,2022-02-24T11:00:27Z,Lower Sacramento River RST,RR,Continue trapping,Processed fish,Trap functioning normally,2859,NA,2.1,1.6,Yes,9839,0.8,9.2,5.6,NA,NA
10,72,2022-02-24T11:15:50Z,Lower Sacramento River RST,RL,Unplanned restart,Processed fish,Trap stopped functioning,NA,2132,0,2.8,Yes,NA,NA,NA,NA,NA,NA
10,74,2022-02-25T10:30:57Z,Lower Sacramento River RST,RL,Unplanned restart,Processed fish,Trap stopped functioning,NA,2590,0,3.1,Yes,NA,NA,NA,NA,NA,NA
10,73,2022-02-25T10:45:10Z,Lower Sacramento River RST,RR,Continue trapping,Processed fish,Trap functioning normally,2873,NA,2.1,2.3,Yes,10281,1,9.3,6.6,NA,NA
10,75,2022-02-26T10:15:24Z,Lower Sacramento River RST,RR,Continue trapping,Processed fish,Trap functioning normally,2946,NA,2.3,2.4,Yes,10441,0.7,9.8,7.5,NA,NA
10,76,2022-02-26T10:30:13Z,Lower Sacramento River RST,RL,Continue trapping,Processed fish,Trap functioning normally,4166,NA,3,3,Yes,NA,NA,NA,NA,NA,NA
10,77,2022-02-27T10:45:07Z,Lower Sacramento River RST,RR,Continue trapping,Processed fish,Trap functioning normally,1602,NA,1.5,2.4,Yes,10872,0.9,10.2,8.5,NA,NA
10,78,2022-02-27T11:30:41Z,Lower Sacramento River RST,RL,Continue trapping,Processed fish,Trap functioning normally,4529,NA,3.1,3.1,Yes,NA,NA,NA,NA,NA,NA
10,79,2022-02-28T10:45:16Z,Lower Sacramento River RST,RR,Continue trapping,Processed fish,Trap functioning normally,3365,NA,2.4,2.5,Yes,10908,0.9,11.2,8.6,NA,NA
10,80,2022-02-28T11:15:30Z,Lower Sacramento River RST,RL,Continue trapping,Processed fish,Trap functioning normally,4202,NA,3,3,Yes,NA,NA,NA,NA,NA,NA
10,81,2022-03-01T10:45:40Z,Lower Sacramento River RST,RR,Continue trapping,Processed fish,Trap functioning normally,3342,NA,2.2,2.2,Yes,10944,0.5,17.1,1.26,NA,NA
10,82,2022-03-01T11:00:43Z,Lower Sacramento River RST,RL,Continue trapping,Processed fish,Trap functioning normally,4141,NA,2.9,3,Yes,NA,NA,NA,NA,NA,NA
10,84,2022-03-02T10:30:38Z,Lower Sacramento River RST,RL,Unplanned restart,Processed fish,Trap stopped functioning,NA,2437,0,2.8,Yes,NA,NA,NA,NA,NA,NA
10,83,2022-03-02T11:15:41Z,Lower Sacramento River RST,RR,Unplanned restart,Processed fish,Trap stopped functioning,NA,1407,0,2.4,Yes,10854,0.9,12,NA,NA,NA
10,85,2022-03-03T10:00:10Z,Lower Sacramento River RST,RR,Continue trapping,Processed fish,Trap functioning normally,3178,NA,2,2.5,Yes,10728,0.7,12.1,6.5,NA,NA
10,86,2022-03-03T10:15:07Z,Lower Sacramento River RST,RL,Unplanned restart,Processed fish,Trap stopped functioning,NA,894,0,2.9,Yes,NA,NA,NA,NA,NA,NA
10,88,2022-03-04T10:15:51Z,Lower Sacramento River RST,RL,Unplanned restart,Processed fish,Trap stopped functioning,NA,2142,0,3,Yes,NA,NA,NA,NA,NA,NA
10,87,2022-03-04T10:30:36Z,Lower Sacramento River RST,RR,Continue trapping,Processed fish,Trap functioning normally,3723,NA,2.1,2.1,Yes,10764,0.9,12.8,7.2,NA,NA
10,90,2022-03-05T10:45:28Z,Lower Sacramento River RST,RL,Unplanned restart,Processed fish,Trap stopped functioning,NA,608,0,3,Yes,NA,NA,NA,NA,NA,NA
10,89,2022-03-05T11:15:27Z,Lower Sacramento River RST,RR,Continue trapping,Processed fish,Trap functioning normally,3376,NA,2.5,2.4,Yes,10944,0.9,11.2,6.11,NA,NA
10,92,2022-03-06T09:45:15Z,Lower Sacramento River RST,RL,Unplanned restart,Processed fish,Trap stopped functioning,NA,2955,0,2.9,Yes,NA,NA,NA,NA,NA,NA
10,91,2022-03-06T10:45:02Z,Lower Sacramento River RST,RR,Continue trapping,Processed fish,Trap functioning normally,3568,NA,2.6,2.7,Yes,11053,0.9,10.3,NA,NA,NA
10,93,2022-03-07T10:30:31Z,Lower Sacramento River RST,RR,Continue trapping,Processed fish,Trap functioning normally,3845,NA,2.9,2.9,Yes,11089,0.9,12.3,10.4,NA,NA
10,94,2022-03-07T10:45:58Z,Lower Sacramento River RST,RL,Unplanned restart,Processed fish,Trap stopped functioning,NA,3255,0,3.3,Yes,NA,NA,NA,NA,NA,NA
10,95,2022-03-08T10:15:43Z,Lower Sacramento River RST,RR,Continue trapping,Processed fish,Trap functioning normally,3489,NA,2.3,2.5,Yes,10944,0.9,11.6,6.9,NA,NA
10,96,2022-03-08T10:45:50Z,Lower Sacramento River RST,RL,Continue trapping,Processed fish,Trap functioning normally,4502,NA,3.1,3,Yes,NA,NA,NA,NA,NA,NA
10,97,2022-03-09T10:15:22Z,Lower Sacramento River RST,RR,Unplanned restart,Processed fish,Trap stopped functioning,NA,853,0,2.5,Yes,10854,0.9,12.3,4.92,NA,NA
10,98,2022-03-09T10:30:05Z,Lower Sacramento River RST,RL,Unplanned restart,Processed fish,Trap stopped functioning,NA,1470,0,2.9,Yes,NA,NA,NA,NA,NA,NA
10,100,2022-03-10T10:15:35Z,Lower Sacramento River RST,RL,Continue trapping,Processed fish,Trap functioning normally,4318,NA,3.4,3.4,Yes,NA,NA,NA,NA,NA,NA
10,99,2022-03-10T10:30:00Z,Lower Sacramento River RST,RR,Continue trapping,Processed fish,Trap functioning normally,3577,NA,3,3.2,Yes,10800,0.9,11.8,6.3,NA,NA
10,101,2022-03-11T10:30:05Z,Lower Sacramento River RST,RR,Unplanned restart,Processed fish,Trap stopped functioning,NA,3367,0,2.4,Yes,10926,0.9,11.3,8.35,NA,NA
10,102,2022-03-11T10:45:22Z,Lower Sacramento River RST,RL,Continue trapping,Processed fish,Trap functioning normally,4514,NA,3,2.9,Yes,NA,NA,NA,NA,NA,NA
10,104,2022-03-12T10:00:07Z,Lower Sacramento River RST,RL,Unplanned restart,No fish were caught,Trap stopped functioning,NA,490,0,2.8,Yes,NA,NA,NA,NA,NA,NA
10,103,2022-03-12T10:15:48Z,Lower Sacramento River RST,RR,Unplanned restart,Processed fish,Trap stopped functioning,NA,426,0,2.1,Yes,10890,0.6,11.1,6.5,NA,NA
10,105,2022-03-13T10:30:52Z,Lower Sacramento River RST,RR,Continue trapping,Processed fish,Trap functioning normally,3312,NA,2.6,2.5,Yes,10836,0.8,15.4,5.43,NA,NA
10,106,2022-03-13T10:45:25Z,Lower Sacramento River RST,RL,Unplanned restart,Processed fish,Trap stopped functioning,NA,1478,0,2.9,Yes,NA,NA,NA,NA,NA,NA
10,108,2022-03-14T12:00:44Z,Lower Sacramento River RST,RL,Unplanned restart,Processed fish,Trap stopped functioning,NA,1808,0,3,Yes,NA,NA,NA,NA,NA,NA
10,107,2022-03-14T12:30:24Z,Lower Sacramento River RST,RR,Continue trapping,Processed fish,Trap functioning normally,3312,NA,2.3,2.4,Yes,9804,0.7,12.5,4.79,126.2,97.4
10,109,2022-03-15T10:15:18Z,Lower Sacramento River RST,RR,Continue trapping,Processed fish,Trap functioning normally,1986,NA,0.9,0.9,Yes,9076,0.9,13.9,5.9,NA,NA
