projectDescriptionID,trapVisitID,visitTime,visitTime2,siteName,subSiteName,visitType,fishProcessed,trapFunctioning,counterAtStart,counterAtEnd,rpmRevolutionsAtStart,rpmRevolutionsAtEnd,includeCatch,discharge,waterVel,waterTemp,lightPenetration,turbidity,dissolvedOxygen,conductivity,trap_start_date,trap_end_date
9,8599,2025-01-02T12:30:16Z,2025-01-02T12:30:16Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3736,2.70000004768372,2.5,Yes,24020,0.300000011920929,9.30000019073486,NA,89.0800018310547,91.6999969482422,145.5,NA,2025-01-02T12:30:16Z
9,8601,2025-01-03T10:30:13Z,2025-01-03T10:30:13Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3100,2.70000004768372,2.20000004768372,Yes,23741,0.600000023841858,9.39999961853027,NA,61.2999992370605,93.4000015258789,156,2025-01-02T12:30:16Z,2025-01-03T10:30:13Z
9,8603,2025-01-04T10:30:08Z,2025-01-04T10:30:08Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3848,2.29999995231628,3.5,Yes,24007,0.699999988079071,9.69999980926514,NA,50.7999992370605,94.0999984741211,157.899993896484,2025-01-03T10:30:13Z,2025-01-04T10:30:08Z
9,8605,2025-01-05T10:30:10Z,2025-01-05T10:30:10Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3919,3.29999995231628,3.40000009536743,Yes,25039,0.699999988079071,10.1000003814697,NA,51.4099998474121,94.9000015258789,157.5,2025-01-04T10:30:08Z,2025-01-05T10:30:10Z
9,8607,2025-01-06T11:30:26Z,2025-01-06T11:30:26Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,2627,3.90000009536743,3.59999990463257,Yes,24609,0.800000011920929,10,NA,59.5,94.6999969482422,134.199996948242,2025-01-05T10:30:10Z,2025-01-06T11:30:26Z
9,8609,2025-01-07T10:00:18Z,2025-01-07T10:00:18Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,4545,3.90000009536743,3.5,Yes,23994,0.800000011920929,10,NA,40.439998626709,94.6999969482422,146.699996948242,2025-01-06T11:30:26Z,2025-01-07T10:00:18Z
9,8611,2025-01-08T12:30:16Z,2025-01-08T12:30:16Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,5329,3.29999995231628,3.20000004768372,Yes,23356,0.699999988079071,10.1999998092651,NA,34.2299995422363,94.6999969482422,153,2025-01-07T10:00:18Z,2025-01-08T12:30:16Z
9,8613,2025-01-09T11:15:44Z,2025-01-09T11:15:44Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,4358,3.90000009536743,3.79999995231628,Yes,22976,0.800000011920929,10.1000003814697,NA,28,94.5999984741211,151.199996948242,2025-01-08T12:30:16Z,2025-01-09T11:15:44Z
9,8615,2025-01-10T10:30:53Z,2025-01-10T10:30:53Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,4782,2.40000009536743,2.5,Yes,22749,0.800000011920929,10,NA,25.4899997711182,95.1999969482422,153.800003051758,2025-01-09T11:15:44Z,2025-01-10T10:30:53Z
9,8617,2025-01-11T10:45:32Z,2025-01-11T10:45:32Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,5135,3.59999990463257,4,Yes,22474,0.899999976158142,9.89999961853027,NA,25.1599998474121,95.1999969482422,159.600006103516,2025-01-10T10:30:53Z,2025-01-11T10:45:32Z
9,8619,2025-01-12T10:45:33Z,2025-01-12T10:45:33Z,Knights Landing RST,8.3,Unplanned restart,Processed fish,Trap stopped functioning,1173,NA,NA,3.90000009536743,Yes,22201,0.899999976158142,9.89999961853027,NA,21.1000003814697,94.9000015258789,159.399993896484,2025-01-11T10:45:32Z,2025-01-12T10:45:33Z
9,8621,2025-01-13T10:00:03Z,2025-01-13T10:00:03Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,5187,3.90000009536743,3.5,Yes,22011,0.899999976158142,9.60000038146973,NA,20.7399997711182,94.5,157.5,2025-01-12T10:45:33Z,2025-01-13T10:00:03Z
9,8624,2025-01-14T11:30:41Z,2025-01-14T11:30:41Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,5544,3.5,3.79999995231628,Yes,21656,0.800000011920929,9.30000019073486,NA,17.5499992370605,95.4000015258789,155.600006103516,2025-01-13T10:00:03Z,2025-01-14T11:30:41Z
9,8626,2025-01-15T10:45:57Z,2025-01-15T10:45:57Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,4921,3.59999990463257,3.5,Yes,21314,0.899999976158142,9.30000019073486,NA,17.9599990844727,95.6999969482422,155.100006103516,2025-01-14T11:30:41Z,2025-01-15T10:45:57Z
9,8628,2025-01-16T10:15:26Z,2025-01-16T10:15:26Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,5158,3.90000009536743,3.70000004768372,Yes,19900,0.899999976158142,9.39999961853027,NA,17.4699993133545,95.9000015258789,155.199996948242,2025-01-15T10:45:57Z,2025-01-16T10:15:26Z
9,8630,2025-01-17T10:30:56Z,2025-01-17T10:30:56Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,4865,3.59999990463257,3.29999995231628,Yes,18135,0.899999976158142,9.60000038146973,NA,14.8299999237061,94.5,164.899993896484,2025-01-16T10:15:26Z,2025-01-17T10:30:56Z
9,8632,2025-01-18T12:30:33Z,2025-01-18T12:30:33Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,4901,3.09999990463257,3.20000004768372,Yes,16308,0.800000011920929,9.44999980926514,NA,17.2399997711182,94.5999984741211,164.199996948242,2025-01-17T10:30:56Z,2025-01-18T12:30:33Z
9,8634,2025-01-19T10:15:36Z,2025-01-19T10:15:36Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3869,3,3.09999990463257,Yes,14854,0.600000023841858,9.5,NA,16.4200000762939,94.3000030517578,166.699996948242,2025-01-18T12:30:33Z,2025-01-19T10:15:36Z
9,8636,2025-01-20T10:30:29Z,2025-01-20T10:30:29Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,4301,3.09999990463257,3.29999995231628,Yes,13578,0.800000011920929,9.60000038146973,NA,15.9799995422363,93.3000030517578,176.5,2025-01-19T10:15:36Z,2025-01-20T10:30:29Z
9,8638,2025-01-21T10:45:42Z,2025-01-21T10:45:42Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,4212,2.40000009536743,2.70000004768372,Yes,21461,0.800000011920929,9.30000019073486,NA,16.3099994659424,93.8000030517578,194.300003051758,2025-01-20T10:30:29Z,2025-01-21T10:45:42Z
9,8640,2025-01-22T10:30:06Z,2025-01-22T10:30:06Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3652,2.70000004768372,2.59999990463257,Yes,11706,0.5,9.10000038146973,NA,17.2099990844727,93.8000030517578,194.5,2025-01-21T10:45:42Z,2025-01-22T10:30:06Z
9,8642,2025-01-23T10:30:57Z,2025-01-23T10:30:57Z,Knights Landing RST,8.3,Unplanned restart,Processed fish,Trap stopped functioning,3164,NA,NA,2.20000004768372,Yes,11370,0.5,8.89999961853027,NA,13.6499996185303,94.1999969482422,201.899993896484,2025-01-22T10:30:06Z,2025-01-23T10:30:57Z
9,8644,2025-01-24T10:15:33Z,2025-01-24T10:15:33Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3296,2.59999990463257,2.5,Yes,11224,0.699999988079071,8.89999961853027,NA,14.039999961853,94.4000015258789,207.699996948242,2025-01-23T10:30:57Z,2025-01-24T10:15:33Z
9,8646,2025-01-25T10:00:28Z,2025-01-25T10:00:28Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3319,2.20000004768372,2.40000009536743,Yes,10953,0.699999988079071,9,NA,14.25,94.1999969482422,201.800003051758,2025-01-24T10:15:33Z,2025-01-25T10:00:28Z
9,8648,2025-01-26T10:15:02Z,2025-01-26T10:15:02Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3342,2.40000009536743,2.59999990463257,Yes,10705,0.600000023841858,9,NA,13.1999998092651,93.8000030517578,208.800003051758,2025-01-25T10:00:28Z,2025-01-26T10:15:02Z
9,8650,2025-01-27T10:15:32Z,2025-01-27T10:15:32Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3328,2,2.20000004768372,Yes,10346,0.699999988079071,8.60000038146973,NA,12.6000003814697,93.9000015258789,213.100006103516,2025-01-26T10:15:02Z,2025-01-27T10:15:32Z
9,8652,2025-01-28T10:00:06Z,2025-01-28T10:00:06Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3226,2.29999995231628,2.09999990463257,Yes,10041,0.699999988079071,8.39999961853027,NA,13.3299999237061,94.4000015258789,210.199996948242,2025-01-27T10:15:32Z,2025-01-28T10:00:06Z
9,8654,2025-01-29T13:15:04Z,2025-01-29T13:15:04Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3255,2.09999990463257,2.09999990463257,Yes,9698,0.5,8.60000038146973,NA,11.6800003051758,95.5,210.300003051758,2025-01-28T10:00:06Z,2025-01-29T13:15:04Z
9,8656,2025-01-30T11:45:57Z,2025-01-30T11:45:57Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,2735,2.09999990463257,2.20000004768372,Yes,9518,0.5,8.60000038146973,NA,11.8299999237061,94.1999969482422,220.5,2025-01-29T13:15:04Z,2025-01-30T11:45:57Z
9,8658,2025-01-31T10:00:44Z,2025-01-31T10:00:44Z,Knights Landing RST,8.3,Continue trapping,Processed fish,"Trap functioning, but not normally",NA,2535,1.60000002384186,1.70000004768372,Yes,9438,0.5,8.69999980926514,NA,10.9700002670288,95.1999969482422,213.199996948242,2025-01-30T11:45:57Z,2025-01-31T10:00:44Z
9,8660,2025-02-01T10:15:50Z,2025-02-01T10:15:50Z,Knights Landing RST,8.3,End trapping,Processed fish,Trap functioning normally,NA,2298,1.79999995231628,NA,Yes,9518,0.5,9.10000038146973,NA,11.8400001525879,95,235.5,2025-01-31T10:00:44Z,2025-02-01T10:15:50Z
9,8662,2025-02-02T10:45:37Z,2025-02-02T10:45:37Z,Knights Landing RST,8.3,Service/adjust/clean trap,N/A; not a sampling visit,Trap not in service,NA,NA,NA,NA,Yes,10265,NA,9.39999961853027,NA,19.6599998474121,96.0999984741211,222.600006103516,2025-02-02T10:45:37Z,2025-02-02T10:45:37Z
9,8664,2025-02-03T12:15:16Z,2025-02-03T12:15:16Z,Knights Landing RST,8.3,Service/adjust/clean trap,N/A; not a sampling visit,Trap not in service,NA,NA,NA,NA,Yes,NA,NA,NA,NA,NA,NA,NA,2025-02-03T12:15:16Z,2025-02-03T12:15:16Z
9,8666,2025-02-05T11:15:31Z,2025-02-05T11:15:31Z,Knights Landing RST,8.3,Service/adjust/clean trap,N/A; not a sampling visit,Trap stopped functioning,NA,NA,NA,NA,Yes,26532,NA,10.5,NA,273,90.9000015258789,93.1999969482422,2025-02-05T11:15:31Z,2025-02-05T11:15:31Z
9,8668,2025-02-07T10:30:34Z,2025-02-07T10:30:34Z,Knights Landing RST,8.3,Start trap & begin trapping,N/A; not a sampling visit,Trap not in service,NA,NA,NA,3.09999990463257,Yes,27489,NA,9.30000019073486,NA,218.289993286133,84.5,103.599998474121,2025-02-07T10:30:34Z,2025-02-07T10:30:34Z
9,8670,2025-02-07T13:45:17Z,2025-02-07T13:45:17Z,Knights Landing RST,8.3,End trapping,Processed fish,Trap functioning normally,NA,486,NA,NA,Yes,NA,NA,NA,NA,NA,NA,NA,2025-02-07T10:30:34Z,2025-02-07T13:45:17Z
9,8673,2025-02-08T09:45:59Z,2025-02-08T09:45:59Z,Knights Landing RST,8.3,Start trap & begin trapping,N/A; not a sampling visit,Trap not in service,NA,NA,NA,2.79999995231628,Yes,27474,0.600000023841858,8.39999961853027,NA,145,86.5,74.9000015258789,2025-02-08T09:45:59Z,2025-02-08T09:45:59Z
9,8675,2025-02-09T10:45:53Z,2025-02-09T10:45:53Z,Knights Landing RST,8.3,Unplanned restart,Processed fish,Trap stopped functioning,730,NA,NA,2.29999995231628,Yes,27331,0.5,7.80000019073486,NA,114.889999389648,90.5,120.199996948242,2025-02-08T09:45:59Z,2025-02-09T10:45:53Z
9,8677,2025-02-10T10:45:36Z,2025-02-10T10:45:36Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3734,3.5,2.70000004768372,Yes,27145,0.699999988079071,8.19999980926514,NA,82,91.9000015258789,90.5,2025-02-09T10:45:53Z,2025-02-10T10:45:36Z
9,8679,2025-02-11T11:00:19Z,2025-02-11T11:00:19Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3612,2.59999990463257,3.09999990463257,Yes,27045,0.600000023841858,8.5,NA,77.0599975585938,93,143,2025-02-10T10:45:36Z,2025-02-11T11:00:19Z
9,8681,2025-02-12T10:45:11Z,2025-02-12T10:45:11Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,4169,2.59999990463257,2.40000009536743,Yes,26874,0.699999988079071,8.5,NA,54.9900016784668,92.6999969482422,143.600006103516,2025-02-11T11:00:19Z,2025-02-12T10:45:11Z
9,8683,2025-02-13T10:15:57Z,2025-02-13T10:15:57Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,NA,1.70000004768372,2.40000009536743,Yes,26845,0.600000023841858,8.69999980926514,NA,49.0299987792969,93.6999969482422,143.600006103516,2025-02-12T10:45:11Z,2025-02-13T10:15:57Z
9,8685,2025-02-14T10:00:04Z,2025-02-14T10:00:04Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3530,2.59999990463257,3.09999990463257,Yes,26816,0.600000023841858,8.80000019073486,NA,43.1300010681152,93.9000015258789,144.800003051758,2025-02-13T10:15:57Z,2025-02-14T10:00:04Z
9,8687,2025-02-15T10:00:16Z,2025-02-15T10:00:16Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3344,2.90000009536743,2.90000009536743,Yes,26816,0.5,9.10000038146973,NA,45.2599983215332,92.6999969482422,145.699996948242,2025-02-14T10:00:04Z,2025-02-15T10:00:16Z
9,8689,2025-02-16T10:00:39Z,2025-02-16T10:00:39Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3641,2.29999995231628,2.59999990463257,Yes,26731,0.5,9.10000038146973,NA,48,92.5,97.5999984741211,2025-02-15T10:00:16Z,2025-02-16T10:00:39Z
9,8691,2025-02-17T10:00:18Z,2025-02-17T10:00:18Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3650,2.29999995231628,2.70000004768372,Yes,26461,0.400000005960464,9.30000019073486,NA,42.3800010681152,94,142.699996948242,2025-02-16T10:00:39Z,2025-02-17T10:00:18Z
9,8693,2025-02-18T11:00:57Z,2025-02-18T11:00:57Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3975,2.79999995231628,3.29999995231628,Yes,26191,0.600000023841858,9.5,NA,37.4000015258789,95.3000030517578,148.699996948242,2025-02-17T10:00:18Z,2025-02-18T11:00:57Z
9,8695,2025-02-19T10:30:11Z,2025-02-19T10:30:11Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3811,2.70000004768372,2.40000009536743,Yes,25994,0.5,9.69999980926514,NA,34.9799995422363,95.9000015258789,149,2025-02-18T11:00:57Z,2025-02-19T10:30:11Z
9,8697,2025-02-20T10:30:03Z,2025-02-20T10:30:03Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,4098,2.90000009536743,2.70000004768372,Yes,25631,0.600000023841858,9.89999961853027,NA,37.6800003051758,95.6999969482422,153.800003051758,2025-02-19T10:30:11Z,2025-02-20T10:30:03Z
9,8699,2025-02-21T10:45:13Z,2025-02-21T10:45:13Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,4083,3,2.70000004768372,Yes,25296,0.699999988079071,9.80000019073486,NA,38.0200004577637,95.6999969482422,154.5,2025-02-20T10:30:03Z,2025-02-21T10:45:13Z
9,8701,2025-02-22T10:00:13Z,2025-02-22T10:00:13Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3699,2.90000009536743,2.59999990463257,Yes,24892,0.5,10.1000003814697,NA,40.060001373291,94.9000015258789,158.899993896484,2025-02-21T10:45:13Z,2025-02-22T10:00:13Z
9,8733,2025-02-23T10:00:37Z,2025-02-23T10:00:37Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3509,2.40000009536743,2.29999995231628,Yes,24314,0.5,10.3000001907349,NA,39.0400009155273,95.1999969482422,161.100006103516,2025-02-22T10:00:13Z,2025-02-23T10:00:37Z
9,8735,2025-02-24T10:15:36Z,2025-02-24T10:15:36Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3570,2.29999995231628,2.29999995231628,Yes,23741,0.600000023841858,10.6999998092651,NA,40.3499984741211,94.5,165,2025-02-23T10:00:37Z,2025-02-24T10:15:36Z
9,8737,2025-02-25T10:30:11Z,2025-02-25T10:30:11Z,Knights Landing RST,8.3,Unplanned restart,Processed fish,Trap stopped functioning,3441,NA,NA,2.90000009536743,Yes,23290,0.699999988079071,10.8999996185303,NA,36.7360000610352,94,172,2025-02-24T10:15:36Z,2025-02-25T10:30:11Z
9,8739,2025-02-26T11:00:04Z,2025-02-26T11:00:04Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,4078,2.29999995231628,2.5,Yes,22749,0.5,11.1000003814697,NA,41.5299987792969,94.1999969482422,172.199996948242,2025-02-25T10:30:11Z,2025-02-26T11:00:04Z
9,8741,2025-02-27T13:30:33Z,2025-02-27T13:30:33Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,4551,3.09999990463257,3.29999995231628,Yes,22106,0.5,11.5,NA,43.7000007629395,93.9000015258789,176.699996948242,2025-02-26T11:00:04Z,2025-02-27T13:30:33Z
9,8743,2025-02-28T10:30:40Z,2025-02-28T10:30:40Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3502,2.59999990463257,2.40000009536743,Yes,21008,0.699999988079071,11.1999998092651,NA,37.0800018310547,93.5999984741211,176.300003051758,2025-02-27T13:30:33Z,2025-02-28T10:30:40Z
9,8745,2025-03-01T10:00:28Z,2025-03-01T10:00:28Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3728,2.59999990463257,2.79999995231628,Yes,19392,0.600000023841858,11.5,NA,44.9300003051758,93.0999984741211,181.5,2025-02-28T10:30:40Z,2025-03-01T10:00:28Z
9,8747,2025-03-02T09:45:09Z,2025-03-02T09:45:09Z,Knights Landing RST,8.3,Unplanned restart,Processed fish,Trap stopped functioning,329,NA,NA,3.20000004768372,Yes,18011,0.5,12,NA,34.2799987792969,92.8000030517578,185,2025-03-01T10:00:28Z,2025-03-02T09:45:09Z
9,8756,2025-03-03T10:15:03Z,2025-03-03T10:15:03Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3940,3,3.09999990463257,Yes,17037,0.699999988079071,12.1000003814697,NA,35.060001373291,91.9000015258789,189.399993896484,2025-03-02T09:45:09Z,2025-03-03T10:15:03Z
9,8758,2025-03-04T10:45:53Z,2025-03-04T10:45:53Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,4064,2.90000009536743,3.20000004768372,Yes,18841,0.699999988079071,12.1000003814697,NA,27.6399993896484,92.9000015258789,184.100006103516,2025-03-03T10:15:03Z,2025-03-04T10:45:53Z
9,8760,2025-03-05T10:15:14Z,2025-03-05T10:15:14Z,Knights Landing RST,8.3,Unplanned restart,Processed fish,Trap stopped functioning,2432,NA,NA,3.5,Yes,17290,0.699999988079071,11.5,NA,26.6399993896484,95.9000015258789,163.800003051758,2025-03-04T10:45:53Z,2025-03-05T10:15:14Z
